Name,volatility,avg_return,avg_volume,volume_volatility,momentum,price_range,trend_strength,price_level,volume_to_price_ratio,sentiment_mean,sentiment_std,sent_cluster
A,0.015489307612333041,0.0005339391592532427,2269768.136894825,1333330.7807123181,0.010751127446437372,0.016862585681055746,0.0004705828935243279,49.52999165275459,1.0049112769239446,0.0,0.0,2
AAL,0.022401684044066113,0.0011715994249568427,9432934.821368948,6999824.085675285,0.025601777805333025,0.029873677291389275,0.0003438187018602047,39.52749966611019,1.0116015979967685,0.0,0.0,0
AAP,0.019245357244751807,0.00041791670352127195,1085151.7662771286,1041832.0993840622,0.009290416234950517,0.02125938747226655,-7.273813227290563e-06,135.07368113522537,1.0190120802618445,0.0,0.0,0
AAPL,0.014415376964819118,0.0008611905676359916,50846607.248747915,29861399.626486924,0.01962726069308404,0.01679031540921626,0.0002230273246081294,111.3547430717863,1.0015412031043687,0.0,0.0,1
ABBV,0.016835995663005407,0.0009044290779862555,7899144.486644408,5842174.944575955,0.017251769892409494,0.021318527720312126,0.0009026136515987977,61.85618530884808,1.0164117589786925,0.0,0.0,2
ABC,0.014040018216031621,0.0005334958901149522,1975775.2036727879,1031654.0895109646,0.012330316097274988,0.01736139704775276,0.00038480862645695396,83.6542570951586,1.0094546695822537,0.0,0.0,2
ABT,0.012372075658151594,0.0004908901800181728,6935435.927378965,3537487.3552439613,0.009825227295632566,0.015482263447724713,0.0004003465187347946,43.307270450751254,1.010139522400548,0.0,0.0,2
ACN,0.011821684353592226,0.0006331115129123449,2587330.083472454,1371369.346065448,0.013020670990611452,0.014121478475902173,0.0009357448576067804,102.31889816360601,1.0067845647422153,0.0,0.0,2
ADBE,0.015470345823398325,0.001313694365925542,2969060.702003339,1803347.6339025972,0.026505502990240362,0.018201398294516842,0.0007603510359267174,92.78272028380634,1.0187314329020123,0.0,0.0,2
ADI,0.014972867866235157,0.0006617041250555232,2447321.743739566,1413074.7048096755,0.01427308260372941,0.018552227972101976,0.00023187253292165404,61.71129173622705,1.0121101023311698,0.0,0.0,2
ADM,0.014375177357835245,0.00028326878053929876,3591220.3864774625,1549313.4552052754,0.0058585008367728186,0.017803493771639686,0.0005733793071838824,42.892771285475796,1.0065687158127996,0.0,0.0,2
ADP,0.011574952683489383,0.00048311034538868453,2035492.4624373957,1421705.9407217216,0.011044040369767135,0.013874237917681338,0.0005509868205628452,88.13813105175292,1.0110589813689401,0.0,0.0,2
ADS,0.016993349663347517,0.00042680573730868827,626065.143572621,386954.96658437804,0.010765960016875888,0.021141720302680713,0.00023727842013448262,245.14450751252087,1.014947567096404,0.0,0.0,2
ADSK,0.018831729774810384,0.0010501082079342069,2463772.5609348915,1719319.805397337,0.02216480943757238,0.022943553483401467,0.0009583523374510816,65.42713005008346,1.012829467589455,0.0,0.0,2
AEE,0.010853969574144834,0.0003807030945424635,1618458.9774624375,689985.966734404,0.008514398255514727,0.01551273224879368,0.0006340224946945975,45.52020868113522,1.0074786937361513,0.0,0.0,2
AEP,0.010662752874304642,0.0002671575931365051,2785336.5951585975,1107603.8721396597,0.00611759376733485,0.014658901955287651,0.000412473902296598,58.97863939899833,1.0065543033566173,0.0,0.0,2
AES,0.01592062387113801,-9.671015122776222e-05,5553780.054257095,2975318.045895598,-0.0011516935789654184,0.02208873053300511,0.00019834895937592074,12.337947412353923,1.0157213934003646,0.0,0.0,0
AET,0.014777657206899905,0.001053974278311229,2683853.7721202006,1542887.474490201,0.0216719411506299,0.01935353947564807,0.0006232734574800853,107.39002086811352,1.0116016968184827,0.0,0.0,2
AFL,0.010100736815427214,0.0004114826140832389,2042694.3447412355,852098.2064804543,0.009782021763881226,0.013237833644401904,0.0005411690749485476,66.86781719532554,1.0037242141703298,0.0,0.0,2
AGN,0.018056260220022026,0.0005396436508835539,2964013.4941569283,2344653.270789553,0.013095452410176204,0.024077420045370192,-0.00045538368940368167,228.79275459098494,1.0210530447272743,0.0,0.0,0
AIG,0.012680811066473981,0.00031553311855300205,7950614.313856428,4346424.674770237,0.008327612986078368,0.015418057638398704,0.00028905242544854297,56.52910684474123,0.9995480631790296,0.0,0.0,2
AIV,0.012008171824268485,0.00027459795632220736,1200132.6569282138,610089.2257305547,0.006045089757543315,0.017246654408443942,0.0004326940118950677,37.84252921535893,1.0078674735400108,0.0,0.0,2
AIZ,0.012851489136415017,0.0005955578458498014,527951.5968280467,260667.5880562054,0.012926357704930825,0.01592604690824201,0.0005811428262215763,76.948898163606,1.002026136040076,0.0,0.0,2
AJG,0.00968112713474418,0.0003797805982167112,935692.4507512521,1272372.5715080895,0.008300310698652289,0.013098361159454905,0.0002822954375850371,49.024666110183645,1.01692427467604,0.0,0.0,2
AKAM,0.020935776778470857,0.000507203417104679,2080166.5692821369,1689900.4166918378,0.013823284511440652,0.021434543033299627,0.00038130800277242136,57.614223622704515,1.0120629232521623,0.0,0.0,2
